warning: in the working copy of '.mimosa/hook-status/sess_56372902-5731-4bc0-82de-8ec4375068bc-d2e534f2f6.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'attic/zcode-session-2026-09-09/tmp_comfy_event.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'attic/zcode-session-2026-09-09/tmp_fix_installations.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'attic/zcode-session-2026-09-09/tmp_minidump_stack.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/generate.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/generate_prompt.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/.bin/image-size', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/.bin/image-size.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/.bin/nanoid', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/.bin/nanoid.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/.bin/xml-js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/.bin/xml-js.ps1', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/.package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/assert.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/assert/strict.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/async_hooks.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/buffer.buffer.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/buffer.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/child_process.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/cluster.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/compatibility/iterators.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/console.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/constants.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/crypto.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/dgram.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/diagnostics_channel.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/dns.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/dns/promises.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/domain.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/events.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/fs.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/fs/promises.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/globals.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/globals.typedarray.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/http.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/http2.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/https.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/inspector.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/inspector.generated.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/inspector/promises.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/module.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/net.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/os.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/path.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/path/posix.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/path/win32.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/perf_hooks.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/process.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/punycode.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/querystring.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/quic.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/readline.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/readline/promises.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/repl.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/sea.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/sqlite.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/stream.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/stream/consumers.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/stream/iter.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/stream/promises.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/stream/web.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/string_decoder.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/test.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/test/reporters.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/timers.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/timers/promises.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/tls.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/trace_events.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/ts5.6/buffer.buffer.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/ts5.6/compatibility/float16array.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/ts5.6/globals.typedarray.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/ts5.6/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/ts5.7/compatibility/float16array.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/ts5.7/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/tty.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/url.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/util.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/util/types.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/v8.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/vm.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/wasi.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/abortcontroller.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/blob.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/console.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/crypto.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/domexception.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/encoding.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/events.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/fetch.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/importmeta.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/messaging.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/navigator.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/performance.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/storage.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/streams.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/timers.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/web-globals/url.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/worker_threads.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/zlib.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/@types/node/zlib/iter.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/core-util-is/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/core-util-is/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/core-util-is/lib/util.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/core-util-is/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/docx/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/docx/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/docx/dist/index.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/docx/dist/index.iife.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/docx/dist/index.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/docx/dist/index.umd.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/docx/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/.eslintrc.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/.travis.yml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/README.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/common.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/hmac.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/ripemd.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/sha.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/sha/1.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/sha/224.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/sha/256.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/sha/384.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/sha/512.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/sha/common.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/lib/hash/utils.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/package.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/test/hash-test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/hash.js/test/hmac-test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/LICENSE', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/Readme.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/bin/image-size.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/detector.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/detector.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/detector.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/detector.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/fromFile.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/fromFile.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/fromFile.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/fromFile.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/index.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/index.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/index.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/lookup.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/lookup.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/lookup.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/lookup.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/bmp.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/bmp.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/bmp.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/bmp.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/cur.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/cur.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/cur.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/cur.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/dds.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/dds.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/dds.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/dds.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/gif.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/gif.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/gif.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/gif.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/heif.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/heif.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/heif.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/heif.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/icns.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/icns.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/icns.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/icns.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ico.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ico.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ico.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/ico.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/index.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/index.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/index.d.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/index.mjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/interface.cjs', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/interface.d.mts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'comfyui-docx-scratch/node_modules/image-size/dist/types/interface.d.ts', LF will be replaced by CRLF the next time Git touches it
